model,image,ground_truth,prediction,gt_normalized,pred_normalized
Model 1 (CRNN v1),mb_239.jpg,54R2 4924,54P2 4924,54R24924,54P24924
Model 1 (CRNN v1),car_528.jpg,30E 54093,30E 54099,30E54093,30E54099
Model 1 (CRNN v1),type2_538.jpg,95B1 01211,85B1 01211,95B101211,85B101211
Model 1 (CRNN v1),type4_598.jpg,29M 00461,29A 02461,29M00461,29A02461
Model 1 (CRNN v1),car_90.jpg,30F 32665,30E 32665,30F32665,30E32665
Model 1 (CRNN v1),type1_117.jpg,30P 6953,30G 6853,30P6953,30G6853
Model 1 (CRNN v1),type2_341.jpg,29Y5 88647,70A6 09547,29Y588647,70A609547
Model 1 (CRNN v1),type2_173.jpg,67AN 03040,67AA 03040,67AN03040,67AA03040
Model 1 (CRNN v1),type2_974_lp.jpg,76M1 01887,76UH1 01887,76M101887,76UH101887
Model 1 (CRNN v1),type1_437.jpg,60M 0898,60A 19508,60M0898,60A19508
Model 1 (CRNN v1),mb_106.jpg,54S1 4959,54S7 4959,54S14959,54S74959
Model 1 (CRNN v1),type7_597.jpg,29B 20545,29H 28100,29B20545,29H28100
Model 1 (CRNN v1),type2_905.jpg,36B2 84881,39P2 64881,36B284881,39P264881
Model 1 (CRNN v1),type5_177.jpg,KD 7739,50A 00349,KD7739,50A00349
Model 1 (CRNN v1),type2_246.jpg,59A3 14138,60AA 43798,59A314138,60AA43798
Model 1 (CRNN v1),mb_590.jpg,92N1 03003,92H1 03003,92N103003,92H103003
Model 1 (CRNN v1),type2_684_lp.jpg,51FC 0821,51FB 0821,51FC0821,51FB0821
Model 1 (CRNN v1),type3_834.jpg,78LD 0037,78LD 0033,78LD0037,78LD0033
Model 1 (CRNN v1),type2_406.jpg,71C2 80311,71C2 00311,71C280311,71C200311
Model 1 (CRNN v1),type7_276.jpg,75H 02077,39A 01077,75H02077,39A01077
Model 1 (CRNN v1),mb_360.jpg,54T5 4498,54K5 4498,54T54498,54K54498
Model 1 (CRNN v1),type4_013.jpg,29A 01886,60A 00292,29A01886,60A00292
Model 1 (CRNN v1),type5_054.jpg,KP 1139,KP 1039,KP1139,KP1039
Model 1 (CRNN v1),type2_474_lp.jpg,73N8 2754,73HB 2754,73N82754,73HB2754
Model 1 (CRNN v1),type2_446.jpg,20B1 77896,70B1 77896,20B177896,70B177896
Model 1 (CRNN v1),type7_044.jpg,36B 03205,50A 3339,36B03205,50A3339
Model 1 (CRNN v1),type2_788.jpg,50N2 30488,60A2 10003,50N230488,60A210003
Model 1 (CRNN v1),type2_859_lp.jpg,60 873AK,60 873AL,60873AK,60873AL
Model 1 (CRNN v1),type3_955.jpg,79KT 00014,29LA 00014,79KT00014,29LA00014
Model 1 (CRNN v1),type2_036_lp.jpg,60FK 9776,60F4 9776,60FK9776,60F49776
Model 1 (CRNN v1),type4_936.jpg,60M 00511,60M 00014,60M00511,60M00014
Model 1 (CRNN v1),type2_531.jpg,52N1 1537,52ND 1537,52N11537,52ND1537
Model 1 (CRNN v1),type3_517.jpg,60MĐ1 01563,60MĐ1 01063,60MĐ101563,60MĐ101063
Model 1 (CRNN v1),type3_661.jpg,68HC 00065,68HC 00055,68HC00065,68HC00055
Model 1 (CRNN v1),type3_628.jpg,68HC 00042,80A 04989,68HC00042,80A04989
Model 1 (CRNN v1),type2_660.jpg,72 781FA,72 781K1,72781FA,72781K1
Model 1 (CRNN v1),type2_385.jpg,29BD 04447,60A1 88449,29BD04447,60A188449
Model 1 (CRNN v1),type3_913.jpg,50LD 05450,50LD 10500,50LD05450,50LD10500
Model 1 (CRNN v1),type1_197.jpg,36A 78658,36A 78656,36A78658,36A78656
Model 1 (CRNN v1),type2_256.jpg,39F3 3811,60A1 11010,39F33811,60A111010
Model 1 (CRNN v1),type2_413_lp.jpg,59X2 44914,59K2 44914,59X244914,59K244914
Model 1 (CRNN v1),type7_917.jpg,48E 00110,29E 00110,48E00110,29E00110
Model 1 (CRNN v1),mb_318.jpg,77L1 37372,771 37372,77L137372,77137372
Model 1 (CRNN v1),type2_835.jpg,60T6 6916,60X6 6916,60T66916,60X66916
Model 1 (CRNN v1),mb_231.jpg,59M1 89404,59V1 89404,59M189404,59V189404
Model 1 (CRNN v1),type4_380.jpg,80A 23368,80A 25066,80A23368,80A25066
Model 1 (CRNN v1),type2_752.jpg,60Y3 6219,60Y3 6719,60Y36219,60Y36719
Model 1 (CRNN v1),type3_561.jpg,68HC 00001,79L 00049,68HC00001,79L00049
Model 1 (CRNN v1),type4_744.jpg,80A 05647,50A 00347,80A05647,50A00347
Model 1 (CRNN v1),type2_848.jpg,60AA 25721,60MĐ1 00061,60AA25721,60MĐ100061
Model 1 (CRNN v1),type3_971.jpg,51HC 00044,51H 00044,51HC00044,51H00044
Model 1 (CRNN v1),type4_322.jpg,31A 9589,31A 9549,31A9589,31A9549
